HitId	WorkerId	AssignmentId	DocumentUri	Offset	Value	Label
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A1Y10YJ5ZSMALG	3PEIJLRY6U7206AV28XT0UWYRJNWX7	http://dig.isi.edu/ht/data/page/675F24232C248E491A843A3A5F38C86A7A4A1507/1400292692000/processed	27	Brooke Taylor	Person name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A1Y10YJ5ZSMALG	3PEIJLRY6U7206AV28XT0UWYRJNWX7	http://dig.isi.edu/ht/data/page/675F24232C248E491A843A3A5F38C86A7A4A1507/1400292692000/processed	95	Ebony	Ethnicity/Origin
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A1Y10YJ5ZSMALG	3PEIJLRY6U7206AV28XT0UWYRJNWX7	http://dig.isi.edu/ht/data/page/ECFCF642E74FB135DBAC0A4BD55C27AC2B52E8E1/1414434083000/processed	33	adultsearch	Company name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A1Y10YJ5ZSMALG	3PEIJLRY6U7206AV28XT0UWYRJNWX7	http://dig.isi.edu/ht/data/page/73B97A915EF7B3AE4D4ECDF0D8334DCA2F31EA34/1397682462000/processed	28	Rochelle	Person name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A1Y10YJ5ZSMALG	3PEIJLRY6U7206AV28XT0UWYRJNWX7	http://dig.isi.edu/ht/data/page/887DAB45CB49498AA338DBEB886635D432E33C1A/1426556982000/processed	8	California Sundaes	Company name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A1Y10YJ5ZSMALG	3PEIJLRY6U7206AV28XT0UWYRJNWX7	http://dig.isi.edu/ht/data/page/77BC203FA227455038CB07ECCC97050C39B4A009/1401471084000/processed	62	Maliyah	Person name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A1Y10YJ5ZSMALG	3PEIJLRY6U7206AV28XT0UWYRJNWX7	http://dig.isi.edu/ht/data/page/C38B24E1A9187A75E4ECC7D20418C753B76668BF/1402358717000/processed	46	china	Person name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A1Y10YJ5ZSMALG	3PEIJLRY6U7206AV28XT0UWYRJNWX7	http://dig.isi.edu/ht/data/page/4089FA720C2CC9E93BB1AD6CD07F06BFEA7CAB47/1400752772000/processed	32	skittlez	Person name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A1Y10YJ5ZSMALG	3PEIJLRY6U7206AV28XT0UWYRJNWX7	http://dig.isi.edu/ht/data/page/6BAA80CD28A37C8AE0CD2ABF4B53AA92DC581945/1399597489000/processed	236	karma	Person name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A1Y10YJ5ZSMALG	3PEIJLRY6U7206AV28XT0UWYRJNWX7	http://dig.isi.edu/ht/data/page/0A60536A8448043ECE55E1D4BF72FD481F647E6C/1415426781000/processed	342	Micaela	Person name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A1Y10YJ5ZSMALG	3PEIJLRY6U7206AV28XT0UWYRJNWX7	http://dig.isi.edu/ht/data/page/F1CECDA5940F6CB8AD393FC26F49B78C5C8AE8DE/1416101705000/processed	66	LATINA	Ethnicity/Origin
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A1Y10YJ5ZSMALG	3PEIJLRY6U7206AV28XT0UWYRJNWX7	emptyanswer
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A6LILYEG29KD0	3ZGVPD4G6UVZDK6G8LG3AV5AVP3ZTH	http://dig.isi.edu/ht/data/page/675F24232C248E491A843A3A5F38C86A7A4A1507/1400292692000/processed	27	Brooke Taylor	Person name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A6LILYEG29KD0	3ZGVPD4G6UVZDK6G8LG3AV5AVP3ZTH	http://dig.isi.edu/ht/data/page/675F24232C248E491A843A3A5F38C86A7A4A1507/1400292692000/processed	433	 Brooke Taylor	Person name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A6LILYEG29KD0	3ZGVPD4G6UVZDK6G8LG3AV5AVP3ZTH	http://dig.isi.edu/ht/data/page/ECFCF642E74FB135DBAC0A4BD55C27AC2B52E8E1/1414434083000/processed	0	no annotations
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A6LILYEG29KD0	3ZGVPD4G6UVZDK6G8LG3AV5AVP3ZTH	http://dig.isi.edu/ht/data/page/73B97A915EF7B3AE4D4ECDF0D8334DCA2F31EA34/1397682462000/processed	28	Rochelle	Person name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A6LILYEG29KD0	3ZGVPD4G6UVZDK6G8LG3AV5AVP3ZTH	http://dig.isi.edu/ht/data/page/887DAB45CB49498AA338DBEB886635D432E33C1A/1426556982000/processed	8	California Sundaes	Person name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A6LILYEG29KD0	3ZGVPD4G6UVZDK6G8LG3AV5AVP3ZTH	http://dig.isi.edu/ht/data/page/77BC203FA227455038CB07ECCC97050C39B4A009/1401471084000/processed	62	Maliyah	Person name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A6LILYEG29KD0	3ZGVPD4G6UVZDK6G8LG3AV5AVP3ZTH	http://dig.isi.edu/ht/data/page/C38B24E1A9187A75E4ECC7D20418C753B76668BF/1402358717000/processed	46	china	Person name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A6LILYEG29KD0	3ZGVPD4G6UVZDK6G8LG3AV5AVP3ZTH	http://dig.isi.edu/ht/data/page/4089FA720C2CC9E93BB1AD6CD07F06BFEA7CAB47/1400752772000/processed	32	skittlez	Person name
32204AGAABQ6VAMMSX6OMLRWTVFHGS	A6LILYEG29KD0	3ZGVPD4G6UVZDK6G8LG3AV5AVP3ZTH	http://dig.isi.edu/ht/data/page/6BAA80CD28A37C8AE0CD2ABF4B53AA92DC581945/1399597489000/processed	236	karma	Person name
