HitId	 WorkerId	AssignmentId	sentenceId	offset	hightlight_text	category	text
32TZXEA1OLYFFJ8OV712L9EMM7W14O	A6LILYEG29KD0	3NGMS9VZTMWJPYXFCPH7QZARTRPFFM	http://dig.isi.edu/sentence/7792FA5C96064E11D8F1B69969FF639A5E17B68B	26	Cindy	Person name	 Hi Guys : - ) <br/> I am Cindy , a sweet sexy beautiful Asian girl , with black hair and amazing Hands . <br/> Very nice amazing service to made your dreams come ture . <br/> Come enjoy the great relaxing time with me . <br/> 5 ' 2 110lbs 34C Natural breasts <br/> * Nice Hotel * 100
32TZXEA1OLYFFJ8OV712L9EMM7W14O	A6LILYEG29KD0	3NGMS9VZTMWJPYXFCPH7QZARTRPFFM	http://dig.isi.edu/sentence/7792FA5C96064E11D8F1B69969FF639A5E17B68B	57	Asian	Ethnicity/Origin	 Hi Guys : - ) <br/> I am Cindy , a sweet sexy beautiful Asian girl , with black hair and amazing Hands . <br/> Very nice amazing service to made your dreams come ture . <br/> Come enjoy the great relaxing time with me . <br/> 5 ' 2 110lbs 34C Natural breasts <br/> * Nice Hotel * 100
32TZXEA1OLYFFJ8OV712L9EMM7W14O	A6LILYEG29KD0	3NGMS9VZTMWJPYXFCPH7QZARTRPFFM	http://dig.isi.edu/sentence/7792FA5C96064E11D8F1B69969FF639A5E17B68B	75	black hair	Hair type	 Hi Guys : - ) <br/> I am Cindy , a sweet sexy beautiful Asian girl , with black hair and amazing Hands . <br/> Very nice amazing service to made your dreams come ture . <br/> Come enjoy the great relaxing time with me . <br/> 5 ' 2 110lbs 34C Natural breasts <br/> * Nice Hotel * 100
32TZXEA1OLYFFJ8OV712L9EMM7W14O	A6LILYEG29KD0	3NGMS9VZTMWJPYXFCPH7QZARTRPFFM	http://dig.isi.edu/sentence/8E571B89B58CDACD636AC7078FCBD5EE5DAA5CE6	0		no annotations	Hi Guys , If you are visiting town , or in your lonely hotel room , please call me for a great time , I am 27 years and a beautiful upscale companion , donations begin at $ 350 for an OUTCALLS , no Incall My pics are real and I am Independent and private . Business Men Only &gt;
32TZXEA1OLYFFJ8OV712L9EMM7W14O	A6LILYEG29KD0	3NGMS9VZTMWJPYXFCPH7QZARTRPFFM	http://dig.isi.edu/sentence/E815C8EE502D6C5FB338DE5079199FE762BD78AC	62	Maliyah	Person name	 xMy PlEaSuRe CoMeS FrOm PlEaSiNg YoUx <br/> Hi Gentlmen , Im Maliyah , I am the total package : beauty & brains all in one . <br/> I ' m Sincere , Sweet , Sensual , Sexy & So much fun . <br/> I have a bubbly personality & love to laugh . <br/> I ' m available at a
32TZXEA1OLYFFJ8OV712L9EMM7W14O	A6LILYEG29KD0	3NGMS9VZTMWJPYXFCPH7QZARTRPFFM	http://dig.isi.edu/sentence/0630200A137142911DE2E907A0FB0DF86C6AC8BC	8	California Sundaes	Person name	 Name : California Sundaes <br> Wt : 135 <br> Ht : 5 ' 5 <br> No A . A . Under 30 Hobbyist , Military and Business Professionals Preferred . <br> Incall and Outcall Specials Available <br> Please be respectful when calling or texting any rude or vulgar statements will have your call terminated and phone number blocked . contact
32TZXEA1OLYFFJ8OV712L9EMM7W14O	A6LILYEG29KD0	3NGMS9VZTMWJPYXFCPH7QZARTRPFFM	http://dig.isi.edu/sentence/33687A980D810159A5D2FDDCB2CB39B29B29DD84	32	skittlez	Person name	 ( PLZ READ ) <br/> Hello I ' m skittlez very sweet and love to have fun all my pics are 100 % all me no fakes I do not cater to thugs upscale working men only mltry welcome INCALLS ONLY NO LOW BALLERS 80 120 200 REG CLYNT SPECAILS 757 " " 322 " " 7196 AND ONLY CALL
32TZXEA1OLYFFJ8OV712L9EMM7W14O	A6LILYEG29KD0	3NGMS9VZTMWJPYXFCPH7QZARTRPFFM	http://dig.isi.edu/sentence/92C16A146A746CD9B8EB9589DAD5C352B54D432C	9	Alexis	Person name	 &#4326; Alexis &#4326; <br/> &#4326; I ' m 100 % INDEPENDENT &#4326; <br/> &#4326; 100 % REAL PHOTOS &#4326; <br/> &#4326; If you demand the best , and enjoy the finer things in life <br/> than I am most definitely the perfect choice for you . &#4326; <br/> &#4326; 1OO % satisfaction is my guarantee . &#4326; <br/> &#4326; I
32TZXEA1OLYFFJ8OV712L9EMM7W14O	A6LILYEG29KD0	3NGMS9VZTMWJPYXFCPH7QZARTRPFFM	http://dig.isi.edu/sentence/DC0B73540E0EF26641C100BAF089F6516D51675B	27	Brooke Taylor	Person name	 Hello Fellas ! My name is Brooke Taylor . I am 4 " 10 and 110lbs . Â <br/> <br/> ? ? ? ? SeXy Ebony with all natural sexy soft curves in all the right places ! ! Â <br/> What you see is what you ' ll get . . If you like my picture , you will
32TZXEA1OLYFFJ8OV712L9EMM7W14O	A6LILYEG29KD0	3NGMS9VZTMWJPYXFCPH7QZARTRPFFM	http://dig.isi.edu/sentence/DC0B73540E0EF26641C100BAF089F6516D51675B	95	Ebony	Ethnicity/Origin	 Hello Fellas ! My name is Brooke Taylor . I am 4 " 10 and 110lbs . Â <br/> <br/> ? ? ? ? SeXy Ebony with all natural sexy soft curves in all the right places ! ! Â <br/> What you see is what you ' ll get . . If you like my picture , you will
